id,delivery_time_days
6136,7.45
6137,6.23
6138,2.12
6139,7.34
6140,6.22
6141,8.06
6142,11.98
6143,9.04
6144,4.64
6145,9.77
6146,2.6
6147,9.88
6148,8.02
6149,6.93
6150,2.87
6151,2.44
6152,12.28
6153,2.46
6154,2.25
6155,5.62
6156,3.13
6157,2.97
6158,3.2
6159,3.84
6160,3.25
6161,8.81
6162,8.3
6163,8.77
6164,3.9
6165,8.47
6166,10.35
6167,12.1
6168,4.29
6169,10.64
6170,7.64
6171,10.4
6172,13.18
6173,3.02
6174,10.54
6175,7.41
6176,7.37
6177,14.95
6178,8.23
6179,6.95
6180,8.86
6181,8.77
6182,5.86
6183,10.26
6184,11.98
6185,1.91
6186,1.75
6187,12.7
6188,8.17
6189,10.87
6190,6.46
6191,6.01
6192,6.99
6193,8.93
6194,7.11
6195,3.23
6196,2.8
6197,2.71
6198,6.67
6199,7.58
6200,3.46
6201,21.43
6202,11.77
6203,5.26
6204,6.96
6205,7.95
6206,15.99
6207,11.15
6208,7.98
6209,7.26
6210,7.83
6211,14.25
6212,6.51
6213,7.67
6214,7.46
6215,2.94
6216,2.14
6217,8.22
6218,12.28
6219,7.81
6220,9.25
6221,9.04
6222,8.92
6223,6.37
6224,7.67
6225,5.21
6226,7.39
6227,7.21
6228,7.26
6229,7.46
6230,8.6
6231,3.29
6232,5.87
6233,5.86
6234,5.96
6235,9.13
6236,6.38
6237,5.54
6238,2.99
6239,7.49
6240,2.28
6241,7.93
6242,8.06
6243,10.64
6244,3.07
6245,6.74
6246,4.21
6247,6.42
6248,9.13
6249,15.49
6250,7.38
6251,5.73
6252,8.26
6253,6.79
6254,7.35
6255,3.55
6256,6.5
6257,7.25
6258,11.92
6259,8.84
6260,7.88
6261,3.11
6262,8.89
6263,20.32
6264,5.24
6265,1.81
6266,7.39
6267,5.2
6268,4.81
6269,9.33
6270,7.6
6271,8.52
6272,7.29
6273,8.78
6274,4.29
6275,8.87
6276,6.08
6277,16.23
6278,5.09
6279,5.94
6280,9.15
6281,11.11
6282,5.91
6283,6.21
6284,7.63
6285,8.63
6286,6.91
6287,13.23
6288,12.46
6289,14.83
6290,13.96
6291,2.28
6292,8.71
6293,11.54
6294,11.08
6295,14.15
6296,7.28
6297,3.45
6298,2.17
6299,3.57
6300,7.5
6301,12.21
6302,8.62
6303,6.28
6304,2.46
6305,9.05
6306,10.53
6307,14.54
6308,8.72
6309,9.63
6310,11.7
6311,12.27
6312,4.76
6313,16.89
6314,8.74
6315,8.08
6316,2.22
6317,7.7
6318,7.11
6319,16.9
6320,11.75
6321,5.09
6322,7.72
6323,5.22
6324,11.56
6325,10.57
6326,8.53
6327,9.72
6328,10.54
6329,5.05
6330,7.32
6331,6.9
6332,6.66
6333,9.54
6334,3.63
6335,9.04
6336,12.15
6337,9.4
6338,6.79
6339,3.18
6340,7.43
6341,10.51
6342,18.58
6343,8.5
6344,7.43
6345,16.59
6346,8.82
6347,6.5
6348,10.05
6349,8.6
6350,7.21
6351,7.37
6352,4.8
6353,16.48
6354,7.19
6355,9.21
6356,8.78
6357,10.78
6358,7.36
6359,4.1
6360,11.71
6361,8.45
6362,14.17
6363,8.56
6364,8.86
6365,16.12
6366,10.73
6367,9.73
6368,14.34
6369,4.02
6370,4.39
6371,10.56
6372,6.04
6373,7.86
6374,7.89
6375,8.37
6376,6.28
6377,6.6
6378,2.78
6379,6.16
6380,3.95
6381,7.89
6382,5.79
6383,9.06
6384,13.43
6385,6.72
6386,9.62
6387,5.83
6388,2.06
6389,5.48
6390,6.29
6391,13.29
6392,8.87
6393,10.45
6394,14.2
6395,18.39
6396,9.43
6397,5.42
6398,15.61
6399,10.85
6400,10.86
6401,3.42
6402,6.26
6403,7.0
6404,5.85
6405,12.72
6406,3.49
6407,6.54
6408,5.64
6409,6.4
6410,7.39
6411,6.44
6412,7.64
6413,6.36
6414,12.1
6415,5.77
6416,6.61
6417,6.57
6418,7.35
6419,5.62
6420,6.61
6421,6.69
6422,16.39
6423,6.0
6424,8.25
6425,6.74
6426,6.43
6427,2.65
6428,6.9
6429,3.71
6430,2.64
6431,7.01
6432,3.26
6433,6.33
6434,10.79
6435,12.78
6436,2.99
6437,11.96
6438,9.24
6439,3.82
6440,6.93
6441,6.33
6442,5.38
6443,6.1
6444,6.46
6445,6.21
6446,6.46
6447,9.91
6448,5.69
6449,5.92
6450,9.39
6451,19.01
6452,15.12
6453,7.03
6454,6.37
6455,10.77
6456,5.24
6457,8.51
6458,8.15
6459,2.27
6460,10.41
6461,7.74
6462,3.22
6463,6.88
6464,6.6
6465,2.07
6466,7.66
6467,14.65
6468,2.84
6469,9.96
6470,10.54
6471,6.67
6472,8.97
6473,8.37
6474,3.39
6475,12.19
6476,6.04
6477,8.1
6478,9.79
6479,7.1
6480,8.55
6481,9.47
6482,4.07
6483,5.34
6484,13.11
6485,8.45
6486,3.69
6487,4.35
6488,8.4
6489,2.14
6490,5.83
6491,9.68
6492,2.55
6493,11.14
6494,2.88
6495,10.79
6496,12.55
6497,6.68
6498,7.53
6499,8.13
6500,6.81
6501,6.17
6502,7.61
6503,11.75
6504,6.33
6505,2.28
6506,3.45
6507,9.8
6508,14.15
6509,6.42
6510,7.83
6511,6.16
6512,1.55
6513,5.71
6514,7.36
6515,6.83
6516,8.47
6517,8.44
6518,7.96
6519,9.63
6520,8.88
6521,4.88
6522,10.52
6523,10.36
6524,6.99
6525,9.36
6526,18.79
6527,8.97
6528,8.67
6529,14.24
6530,10.03
6531,12.56
6532,9.31
6533,7.83
6534,17.15
6535,9.01
6536,7.05
6537,7.05
6538,15.8
6539,4.32
6540,4.7
6541,7.86
6542,17.61
6543,8.77
6544,16.44
6545,5.15
6546,8.99
6547,7.28
6548,8.24
6549,6.44
6550,6.16
6551,11.66
6552,7.73
6553,7.78
6554,10.74
6555,2.64
6556,7.78
6557,9.31
6558,18.43
6559,3.61
6560,5.67
6561,4.05
6562,8.25
6563,6.18
6564,16.2
6565,20.4
6566,8.83
6567,10.53
6568,8.51
6569,8.0
6570,14.85
6571,4.96
6572,5.15
6573,11.92
6574,5.86
6575,11.41
6576,6.49
6577,8.99
6578,7.49
6579,15.0
6580,8.25
6581,4.5
6582,7.48
6583,10.35
6584,8.18
6585,7.59
6586,7.5
6587,5.73
6588,3.58
6589,11.76
6590,12.93
6591,10.07
6592,11.66
6593,12.2
6594,12.61
6595,2.82
6596,6.7
6597,12.66
6598,6.21
6599,4.17
6600,5.71
6601,2.53
6602,13.57
6603,6.79
6604,8.08
6605,2.97
6606,10.74
6607,3.01
6608,7.72
6609,6.74
6610,7.31
6611,9.01
6612,5.53
6613,6.05
6614,10.1
6615,13.74
6616,8.51
6617,14.65
6618,8.32
6619,6.28
6620,6.32
6621,6.32
6622,5.55
6623,6.78
6624,7.16
6625,7.82
6626,11.1
6627,16.98
6628,5.32
6629,13.93
6630,4.54
6631,8.79
6632,4.81
6633,4.29
6634,3.01
6635,6.94
6636,6.65
6637,8.54
6638,7.35
6639,8.41
6640,15.1
6641,10.01
6642,15.18
6643,8.4
6644,4.36
6645,21.63
6646,7.45
6647,3.23
6648,9.41
6649,8.12
6650,6.04
6651,20.2
6652,12.82
6653,6.21
6654,3.1
6655,6.6
6656,5.16
6657,6.44
6658,6.93
6659,22.14
6660,6.33
6661,11.42
6662,6.98
6663,6.8
6664,3.48
6665,2.84
6666,8.6
6667,7.52
6668,7.24
6669,6.82
6670,5.71
6671,4.77
6672,5.44
6673,4.64
6674,2.25
6675,9.47
6676,5.83
6677,7.1
6678,7.13
6679,11.37
6680,8.01
6681,9.87
6682,2.98
6683,6.53
6684,6.82
6685,3.56
6686,6.59
6687,9.26
6688,12.62
6689,6.92
6690,6.42
6691,7.03
6692,10.36
6693,11.62
6694,10.2
6695,6.03
6696,13.16
6697,7.78
6698,7.31
6699,5.95
6700,7.46
6701,7.77
6702,8.87
6703,6.95
6704,6.11
6705,7.41
6706,7.89
6707,3.56
6708,10.8
6709,9.77
6710,8.91
6711,2.64
6712,7.79
6713,11.65
6714,3.8
6715,7.88
6716,10.03
6717,8.34
6718,7.24
6719,5.22
6720,9.61
6721,9.02
6722,5.23
6723,3.36
6724,7.04
6725,3.93
6726,4.03
6727,7.32
6728,7.37
6729,5.18
6730,6.76
6731,8.77
6732,4.17
6733,7.5
6734,6.59
6735,14.86
6736,3.16
6737,5.0
6738,6.07
6739,6.22
6740,6.4
6741,5.27
6742,6.08
6743,7.99
6744,6.0
6745,4.11
6746,5.79
6747,2.72
6748,5.41
6749,13.2
6750,5.12
6751,12.56
6752,8.33
6753,5.63
6754,6.61
6755,6.68
6756,8.74
6757,3.54
6758,3.03
6759,15.63
6760,11.57
6761,10.25
6762,13.29
6763,6.7
6764,5.83
6765,4.81
6766,5.11
6767,4.62
6768,9.48
6769,8.88
6770,2.82
6771,8.22
6772,6.67
6773,18.72
6774,3.19
6775,9.41
6776,5.85
6777,5.95
6778,18.68
6779,11.67
6780,8.69
6781,7.31
6782,7.29
6783,15.23
6784,8.64
6785,3.33
6786,6.96
6787,6.33
6788,9.3
6789,2.83
6790,10.04
6791,5.86
6792,5.94
6793,5.93
6794,6.4
6795,7.85
6796,10.25
6797,11.28
6798,8.24
6799,6.13
6800,3.79
6801,16.99
6802,7.51
6803,8.87
6804,8.28
6805,3.1
6806,6.52
6807,6.32
6808,6.34
6809,6.75
6810,7.32
6811,3.28
6812,9.89
6813,14.74
6814,13.66
6815,6.64
6816,7.52
6817,3.38
6818,14.64
6819,9.79
6820,9.71
6821,3.13
6822,11.19
6823,4.69
6824,18.24
6825,7.48
6826,7.59
6827,6.56
6828,3.66
6829,8.23
6830,4.09
6831,4.6
6832,9.69
6833,3.94
6834,7.26
6835,2.82
6836,3.72
6837,13.13
6838,4.46
6839,11.77
6840,7.86
6841,16.46
6842,3.65
6843,3.62
6844,14.71
6845,7.52
6846,8.08
6847,10.65
6848,7.96
6849,9.13
6850,18.34
6851,5.2
6852,9.26
6853,6.71
6854,8.04
6855,4.66
6856,20.87
6857,7.64
6858,15.59
6859,16.99
6860,10.65
6861,10.36
6862,10.15
6863,6.86
6864,6.87
6865,13.66
6866,17.62
6867,4.84
6868,7.6
6869,4.89
6870,7.91
6871,3.96
6872,5.92
6873,7.99
6874,8.23
6875,15.66
6876,8.97
6877,3.11
6878,8.1
6879,13.78
6880,7.42
6881,7.77
6882,6.77
6883,14.52
6884,14.44
6885,17.47
6886,7.96
6887,15.75
6888,8.74
6889,5.74
6890,9.23
6891,6.58
6892,15.38
6893,3.6
6894,3.45
6895,10.21
6896,17.69
6897,6.08
6898,9.24
6899,15.35
6900,13.33
6901,4.48
6902,5.32
6903,7.28
6904,8.27
6905,6.25
6906,7.87
6907,18.27
6908,3.79
6909,6.3
6910,6.3
6911,5.79
6912,6.39
6913,16.92
6914,6.57
6915,4.8
6916,6.92
6917,4.33
6918,11.9
6919,3.78
6920,15.85
6921,11.54
6922,3.39
6923,4.34
6924,3.67
6925,7.09
6926,9.08
6927,7.11
6928,8.01
6929,8.4
6930,8.28
6931,16.27
6932,9.18
6933,9.49
6934,7.43
6935,7.59
6936,9.56
6937,6.2
6938,7.95
6939,9.55
6940,11.25
6941,13.27
6942,9.9
6943,4.39
6944,13.32
6945,6.15
6946,16.87
6947,5.03
6948,7.36
6949,5.92
6950,6.6
6951,13.12
6952,4.24
6953,6.69
6954,12.8
6955,3.38
6956,14.57
6957,11.02
6958,3.44
6959,7.39
6960,9.92
6961,3.92
6962,8.44
6963,7.19
6964,7.27
6965,12.66
6966,5.84
6967,7.08
6968,8.99
6969,11.02
6970,4.13
6971,3.75
6972,7.73
6973,3.88
6974,6.7
6975,14.36
6976,7.85
6977,14.26
6978,14.99
6979,9.97
6980,7.19
6981,6.37
6982,6.06
6983,6.86
6984,9.27
6985,8.67
6986,9.58
6987,8.28
6988,6.53
6989,9.04
6990,4.04
6991,12.46
6992,10.16
6993,6.25
6994,10.39
6995,8.91
6996,6.22
6997,10.34
6998,7.69
6999,4.48
7000,7.26
7001,6.68
7002,8.42
7003,13.57
7004,7.43
7005,16.5
7006,7.46
7007,7.39
7008,7.59
7009,8.26
7010,3.63
7011,10.22
7012,12.4
7013,7.0
7014,5.5
7015,8.24
7016,9.01
7017,11.47
7018,6.8
7019,5.26
7020,7.12
7021,7.19
7022,5.86
7023,9.55
7024,10.91
7025,9.48
7026,4.17
7027,6.28
7028,7.42
7029,13.5
7030,6.1
7031,15.45
7032,12.92
7033,17.21
7034,5.84
7035,16.56
7036,13.97
7037,3.89
7038,5.52
7039,3.34
7040,4.58
7041,6.02
7042,17.63
7043,7.33
7044,18.4
7045,10.28
7046,14.59
7047,15.82
7048,10.58
7049,9.66
7050,17.46
7051,8.01
7052,9.88
7053,7.66
7054,17.29
7055,19.18
7056,8.17
7057,14.54
7058,5.56
7059,11.16
7060,5.74
7061,4.0
7062,11.11
7063,9.9
7064,14.95
7065,7.6
7066,7.43
7067,9.68
7068,12.58
7069,7.39
7070,5.45
7071,4.01
7072,7.79
7073,11.2
7074,5.74
7075,18.0
7076,15.96
7077,20.9
7078,17.99
7079,8.98
7080,17.9
7081,13.08
7082,9.27
7083,4.18
7084,11.18
7085,4.29
7086,5.38
7087,9.25
7088,4.47
7089,7.61
7090,6.83
7091,9.31
7092,8.88
7093,3.74
7094,14.8
7095,9.57
7096,10.79
7097,10.15
7098,8.38
7099,15.17
7100,9.44
7101,4.15
7102,7.75
7103,10.2
7104,8.74
7105,9.21
7106,11.66
7107,3.97
7108,9.46
7109,9.46
7110,7.08
7111,9.91
7112,12.83
7113,3.87
7114,4.85
7115,8.93
7116,11.86
7117,8.5
7118,16.62
7119,9.09
7120,11.52
7121,7.1
7122,6.78
7123,4.39
7124,4.14
7125,13.19
7126,7.88
7127,13.22
7128,14.14
7129,9.39
7130,4.45
7131,4.55
7132,5.59
7133,7.73
7134,11.86
7135,11.03
7136,8.8
7137,10.24
7138,8.34
7139,8.34
7140,4.39
7141,8.58
7142,7.61
7143,8.6
7144,15.93
7145,8.37
7146,6.85
7147,3.48
7148,9.45
7149,15.57
7150,7.35
7151,6.25
7152,9.26
7153,3.44
7154,8.3
7155,15.93
7156,7.56
7157,7.88
7158,9.53
7159,11.1
7160,7.96
7161,7.73
7162,7.06
7163,6.18
7164,7.97
7165,6.06
7166,6.76
7167,11.14
7168,7.38
7169,6.41
7170,7.07
7171,6.13
7172,16.87
7173,10.22
7174,6.22
7175,11.4
7176,11.81
7177,12.31
7178,3.56
7179,4.28
7180,9.85
7181,17.45
7182,3.76
7183,6.1
7184,9.47
7185,8.19
7186,16.53
7187,6.4
7188,17.57
7189,8.35
7190,14.74
7191,8.43
7192,13.75
7193,7.09
7194,9.69
7195,9.85
7196,16.72
7197,9.16
7198,4.78
7199,15.63
7200,8.02
7201,11.45
7202,7.69
7203,11.5
7204,7.12
7205,15.06
7206,3.74
7207,6.64
7208,5.0
7209,8.83
7210,7.06
7211,7.17
7212,8.17
7213,12.08
7214,8.53
7215,3.52
7216,5.96
7217,7.7
7218,7.89
7219,6.26
7220,9.86
7221,4.57
7222,6.17
7223,7.68
7224,7.6
7225,6.87
7226,4.36
7227,10.87
7228,10.42
7229,7.6
7230,8.48
7231,6.3
7232,6.24
7233,4.64
7234,4.5
7235,23.21
7236,7.71
7237,11.19
7238,9.43
7239,7.1
7240,4.38
7241,10.86
7242,6.28
7243,3.51
7244,7.52
7245,9.48
7246,6.65
7247,5.67
7248,11.28
7249,8.0
7250,21.49
7251,11.17
7252,4.41
7253,3.83
7254,9.55
7255,6.55
7256,8.1
7257,20.16
7258,8.82
7259,4.45
7260,9.48
7261,3.85
7262,7.56
7263,14.15
7264,7.83
7265,5.0
7266,5.56
7267,8.82
7268,6.4
7269,7.59
7270,9.17
7271,10.12
7272,9.24
7273,10.39
7274,5.77
7275,3.89
7276,15.92
7277,13.52
7278,12.43
7279,3.57
7280,7.26
7281,10.82
7282,10.15
7283,14.84
7284,12.23
7285,6.26
7286,6.55
7287,14.97
7288,7.73
7289,10.34
7290,11.75
7291,10.79
7292,10.62
7293,14.98
7294,6.93
7295,4.15
7296,13.78
7297,16.02
7298,4.35
7299,8.5
7300,6.76
7301,5.42
7302,17.62
7303,13.16
7304,12.3
7305,5.17
7306,3.76
7307,9.2
7308,12.28
7309,10.91
7310,17.81
7311,13.04
7312,9.63
7313,8.84
7314,11.2
7315,13.42
7316,7.67
7317,5.73
7318,4.5
7319,11.67
7320,11.52
7321,16.57
7322,11.65
7323,10.9
7324,3.56
7325,4.31
7326,8.62
7327,11.39
7328,8.81
7329,11.77
7330,6.5
7331,11.34
7332,6.13
7333,8.61
7334,4.62
7335,4.1
7336,4.6
7337,6.47
7338,16.64
7339,21.47
7340,11.17
7341,3.62
7342,5.5
7343,5.25
7344,9.63
7345,4.43
7346,6.44
7347,12.32
7348,4.83
7349,9.41
7350,7.99
7351,11.43
7352,8.09
7353,9.33
7354,9.53
7355,5.68
7356,8.21
7357,7.35
7358,10.23
7359,15.87
7360,5.36
7361,19.14
7362,9.59
7363,15.61
7364,5.72
7365,6.26
7366,14.08
7367,3.82
7368,6.9
7369,16.79
7370,13.74
7371,11.82
7372,15.55
7373,5.03
7374,4.57
7375,7.67
7376,12.76
7377,5.29
7378,15.09
7379,3.33
7380,7.32
7381,7.97
7382,13.08
7383,8.16
7384,15.67
7385,9.02
7386,9.87
7387,3.27
7388,3.25
7389,8.38
7390,2.93
7391,4.63
7392,6.99
7393,6.87
7394,7.2
7395,6.31
7396,7.16
7397,9.01
7398,4.53
7399,3.34
7400,7.05
7401,6.25
7402,6.57
7403,7.29
7404,10.63
7405,10.37
7406,8.06
7407,4.08
7408,7.11
7409,6.94
7410,9.75
7411,11.06
7412,2.97
7413,8.29
7414,13.37
7415,9.68
7416,9.24
7417,5.68
7418,11.19
7419,12.04
7420,7.13
7421,16.54
7422,11.74
7423,7.01
7424,7.58
7425,7.33
7426,16.58
7427,9.37
7428,7.06
7429,9.08
7430,5.98
7431,3.22
7432,8.65
7433,7.35
7434,7.39
7435,9.03
7436,14.07
7437,4.3
7438,15.78
7439,7.42
7440,9.21
7441,12.13
7442,8.24
7443,3.87
7444,3.3
7445,6.39
7446,17.02
7447,5.06
7448,4.55
7449,7.94
7450,6.73
7451,11.42
7452,3.46
7453,15.85
7454,6.83
7455,11.32
7456,8.37
7457,9.13
7458,7.57
7459,6.85
7460,7.19
7461,7.87
7462,3.94
7463,6.57
7464,7.94
7465,21.37
7466,10.0
7467,7.82
7468,7.84
7469,6.13
7470,21.41
7471,9.4
7472,16.57
7473,10.77
7474,6.44
7475,4.02
7476,3.8
7477,11.83
7478,4.96
7479,11.37
7480,9.53
7481,14.34
7482,13.1
7483,4.85
7484,12.41
7485,10.49
7486,12.75
7487,3.19
7488,3.73
7489,6.41
7490,12.47
7491,5.08
7492,6.8
7493,7.84
7494,2.97
7495,8.68
7496,3.15
7497,5.46
7498,6.02
7499,3.74
7500,6.57
7501,6.67
7502,6.7
7503,5.23
7504,6.46
7505,7.42
7506,8.97
7507,6.14
7508,8.42
7509,8.24
7510,3.36
7511,6.86
7512,6.1
7513,2.44
7514,5.44
7515,6.25
7516,11.22
7517,6.79
7518,2.55
7519,8.55
7520,7.93
7521,2.56
7522,7.62
7523,18.06
7524,2.77
7525,4.85
7526,5.77
7527,3.39
7528,9.04
7529,14.53
7530,6.98
7531,6.7
7532,10.03
7533,7.57
7534,5.17
7535,6.67
7536,8.56
7537,10.1
7538,7.63
7539,4.36
7540,6.1
7541,11.69
7542,3.61
7543,13.0
7544,10.21
7545,8.86
7546,6.25
7547,7.51
7548,10.78
7549,9.52
7550,13.02
7551,5.66
7552,3.24
7553,15.69
7554,5.81
7555,9.58
7556,8.75
7557,13.23
7558,6.12
7559,8.87
7560,6.75
7561,10.0
7562,6.25
7563,9.62
7564,5.13
7565,10.68
7566,4.48
7567,14.52
7568,3.75
7569,3.44
7570,8.54
7571,9.8
7572,8.09
7573,2.61
7574,6.35
7575,5.11
7576,7.99
7577,7.57
7578,4.82
7579,5.47
7580,3.02
7581,5.52
7582,17.69
7583,6.07
7584,3.13
7585,3.14
7586,2.91
7587,7.04
7588,2.29
7589,3.49
7590,7.9
7591,10.71
7592,13.88
7593,2.58
7594,6.31
7595,6.28
7596,5.7
7597,6.82
7598,5.78
7599,2.38
7600,3.1
7601,5.91
7602,6.58
7603,7.51
7604,6.13
7605,12.55
7606,8.58
7607,3.19
7608,4.05
7609,11.9
7610,16.45
7611,15.06
7612,6.44
7613,5.5
7614,10.38
7615,19.94
7616,6.57
7617,10.29
7618,11.59
7619,23.51
7620,6.46
7621,6.3
7622,7.68
7623,5.81
7624,6.58
7625,3.02
7626,5.07
7627,8.87
7628,11.76
7629,4.65
7630,5.84
7631,8.71
7632,8.67
7633,10.92
7634,16.7
7635,11.46
7636,1.95
7637,7.92
7638,13.2
7639,15.11
7640,9.02
7641,5.58
7642,2.03
7643,10.64
7644,7.77
7645,7.16
7646,2.74
7647,6.24
7648,6.52
7649,7.67
7650,2.59
7651,6.28
7652,9.47
7653,7.11
7654,6.11
7655,2.5
7656,6.03
7657,5.99
7658,2.79
7659,8.4
7660,4.37
7661,6.28
7662,9.96
7663,3.56
7664,12.09
7665,5.69
7666,7.82
7667,6.72
7668,5.59
7669,1.9
7670,6.47
7671,12.42
7672,8.02
7673,8.28
7674,2.9
7675,2.41
7676,4.12
7677,2.44
7678,14.46
7679,7.7
7680,14.07
7681,8.77
7682,12.71
7683,6.57
7684,7.75
7685,8.26
7686,8.69
7687,8.54
7688,9.09
7689,7.86
7690,7.8
7691,6.61
7692,2.77
7693,2.92
7694,4.57
7695,12.54
7696,8.96
7697,2.17
7698,3.8
7699,4.81
7700,2.2
7701,8.95
7702,7.43
7703,5.48
7704,3.09
7705,4.86
7706,8.91
7707,5.57
7708,11.31
7709,3.9
7710,7.95
7711,11.69
7712,8.06
7713,8.08
7714,6.9
7715,19.29
7716,11.06
7717,7.41
7718,3.1
7719,11.19
7720,7.66
7721,15.89
7722,3.48
7723,10.19
7724,9.33
7725,7.25
7726,3.72
7727,13.74
7728,7.61
7729,9.84
7730,2.59
7731,7.34
7732,9.9
7733,11.83
7734,5.93
7735,9.54
7736,3.27
7737,9.78
7738,6.31
7739,3.6
7740,8.99
7741,5.37
7742,9.59
7743,13.12
7744,9.19
7745,7.99
7746,7.84
7747,9.69
7748,9.38
7749,7.47
7750,5.19
7751,7.91
7752,11.23
7753,9.01
7754,5.2
7755,11.07
7756,6.5
7757,6.06
7758,14.96
7759,2.47
7760,4.13
7761,6.44
7762,7.74
7763,8.45
7764,8.24
7765,5.7
7766,6.78
7767,5.51
7768,7.82
7769,11.36
7770,10.66
7771,7.56
7772,9.19
7773,6.29
7774,3.2
7775,8.55
7776,6.54
7777,7.92
7778,8.28
7779,8.99
7780,5.82
7781,6.07
7782,11.67
7783,3.95
7784,16.87
7785,10.89
7786,7.15
7787,7.12
7788,2.74
7789,7.78
7790,8.59
7791,3.13
7792,6.51
7793,7.1
7794,11.11
7795,3.54
7796,6.13
7797,11.18
7798,10.08
7799,3.07
7800,9.5
7801,6.68
7802,6.56
7803,16.28
7804,5.91
7805,2.85
7806,3.1
7807,7.12
7808,6.52
7809,7.59
7810,8.14
7811,10.85
7812,7.65
7813,7.15
7814,8.14
7815,6.93
7816,12.72
7817,1.92
7818,8.25
7819,16.45
7820,9.68
7821,2.26
7822,4.32
7823,3.48
7824,7.48
7825,7.16
7826,8.82
7827,10.94
7828,2.39
7829,9.07
7830,2.53
7831,8.85
7832,6.47
7833,7.77
7834,7.01
7835,7.03
7836,6.54
7837,10.85
7838,14.78
7839,2.07
7840,2.27
7841,4.5
7842,3.41
7843,6.84
7844,5.38
7845,8.2
7846,10.01
7847,9.68
7848,5.75
7849,8.83
7850,2.98
7851,8.76
7852,2.92
7853,7.68
7854,7.66
7855,9.98
7856,5.79
7857,6.79
7858,5.96
7859,12.14
7860,2.76
7861,14.63
7862,2.34
7863,6.16
7864,7.13
7865,4.12
7866,5.26
7867,6.13
7868,7.59
7869,2.72
7870,11.5
7871,6.66
7872,6.85
7873,7.65
7874,4.23
7875,3.42
7876,4.25
7877,2.61
7878,9.52
7879,5.72
7880,5.25
7881,6.87
7882,2.2
7883,7.67
7884,8.01
7885,23.73
7886,8.51
7887,7.24
7888,7.62
7889,7.13
7890,8.06
7891,8.57
7892,6.1
7893,6.99
7894,6.61
7895,7.25
7896,6.22
7897,2.14
7898,7.71
7899,8.83
7900,8.75
7901,10.35
7902,8.54
7903,10.48
7904,16.75
7905,11.64
7906,7.25
7907,8.05
7908,10.49
7909,11.06
7910,16.04
7911,3.76
7912,11.33
7913,9.25
7914,4.86
7915,7.63
7916,9.18
7917,4.1
7918,8.37
7919,5.77
7920,4.77
7921,3.92
7922,11.1
7923,9.71
7924,5.55
7925,11.26
7926,8.2
7927,8.27
7928,2.41
7929,9.78
7930,11.0
7931,8.22
7932,9.94
7933,3.0
7934,9.98
7935,7.97
7936,10.26
7937,9.37
7938,3.91
7939,16.8
7940,10.93
7941,6.02
7942,13.92
7943,8.32
7944,8.59
7945,6.62
7946,5.15
7947,2.14
7948,9.39
7949,9.31
7950,8.15
7951,6.88
7952,9.11
7953,7.88
7954,4.15
7955,7.69
7956,12.69
7957,10.54
7958,7.63
7959,9.02
7960,16.51
7961,10.42
7962,8.98
7963,9.1
7964,14.41
7965,1.45
7966,4.09
7967,11.82
7968,13.85
7969,18.68
7970,2.04
7971,11.74
7972,9.74
7973,8.56
7974,8.23
7975,7.54
7976,4.82
7977,9.62
7978,3.57
7979,4.67
7980,13.37
7981,12.34
7982,8.27
7983,7.1
7984,10.12
7985,12.08
7986,12.77
7987,8.15
7988,18.1
7989,15.97
7990,19.34
7991,10.43
7992,7.03
7993,16.62
7994,6.56
7995,6.41
7996,7.77
7997,6.96
7998,5.23
7999,6.77
8000,17.72
8001,9.73
8002,7.44
8003,7.51
8004,3.44
8005,9.98
8006,16.98
8007,14.61
8008,5.86
8009,11.29
8010,2.99
8011,5.01
8012,6.01
8013,10.38
8014,7.81
8015,3.11
8016,9.04
8017,2.52
8018,6.36
8019,5.56
8020,10.25
8021,9.02
8022,16.86
8023,15.82
8024,3.61
8025,6.19
8026,19.02
8027,13.98
8028,5.72
8029,5.9
8030,2.78
8031,6.76
8032,5.7
8033,6.43
8034,5.7
8035,6.17
8036,11.76
8037,2.5
8038,7.73
8039,5.55
8040,7.1
8041,6.73
8042,2.59
8043,3.33
8044,13.31
8045,8.24
8046,6.07
8047,6.39
8048,2.34
8049,6.98
8050,6.99
8051,7.32
8052,3.4
8053,3.13
8054,8.08
8055,10.76
8056,7.48
8057,3.38
8058,14.49
8059,5.03
8060,3.66
8061,4.35
8062,5.57
8063,15.86
8064,9.47
8065,10.29
8066,9.51
8067,7.87
8068,6.99
8069,7.96
8070,7.11
8071,10.58
8072,8.11
8073,7.64
8074,11.25
8075,7.33
8076,15.04
8077,5.87
8078,6.42
8079,18.1
8080,8.01
8081,3.72
8082,12.93
8083,9.57
8084,8.57
8085,2.91
8086,8.41
8087,3.69
8088,6.81
8089,14.49
8090,7.87
8091,9.71
8092,3.96
8093,6.23
8094,7.94
8095,4.55
8096,7.09
8097,9.68
8098,14.61
8099,5.39
8100,7.41
8101,9.07
8102,16.24
8103,6.03
8104,13.47
8105,7.45
8106,6.25
8107,2.67
8108,13.66
8109,5.89
8110,6.93
8111,9.17
8112,6.01
8113,7.96
8114,5.14
8115,7.03
8116,7.27
8117,6.16
8118,2.86
8119,9.72
8120,2.46
8121,3.22
8122,7.8
8123,6.55
8124,9.33
8125,10.47
8126,7.27
8127,2.98
8128,5.94
8129,5.85
8130,6.55
8131,7.44
8132,4.03
8133,12.24
